C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\appsettings.json
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.staticwebassets.endpoints.json
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.exe
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.deps.json
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.runtimeconfig.json
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\HopIn_Server.pdb
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\DnsClient.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\MongoDB.Bson.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\MongoDB.Driver.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\SharpCompress.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\Snappier.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\bin\Debug\net8.0\ZstdSharp.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.csproj.AssemblyReference.cache
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.AssemblyInfoInputs.cache
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.AssemblyInfo.cs
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.csproj.CoreCompileInputs.cache
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\scopedcss\bundle\HopIn_Server.styles.css
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.HopIn_Server.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.HopIn_Server.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.build.HopIn_Server.props
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.HopIn_Server.props
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.HopIn_Server.props
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Se.6EBD4868.Up2Date
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\refint\HopIn_Server.dll
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.pdb
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\HopIn_Server.genruntimeconfig.cache
C:\Users\Noman Traders\source\repos\HopIn_Server\obj\Debug\net8.0\ref\HopIn_Server.dll
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.GeneratedMSBuildEditorConfig.editorconfig
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.AssemblyInfoInputs.cache
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.AssemblyInfo.cs
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.csproj.CoreCompileInputs.cache
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.MvcApplicationPartsAssemblyInfo.cache
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.sourcelink.json
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.dll
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\refint\HopIn_Server.dll
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.pdb
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.csproj.AssemblyReference.cache
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Server.MvcApplicationPartsAssemblyInfo.cs
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\appsettings.Development.json
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\appsettings.json
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\HopIn_Server.exe
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\HopIn_Server.deps.json
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\HopIn_Server.runtimeconfig.json
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\HopIn_Server.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\HopIn_Server.pdb
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\AWSSDK.Core.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\AWSSDK.SecurityToken.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\DnsClient.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\MongoDB.Bson.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\MongoDB.Driver.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\MongoDB.Driver.Core.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\MongoDB.Libmongocrypt.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\SharpCompress.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\Snappier.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\ZstdSharp.dll
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\runtimes\linux\native\libmongocrypt.so
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\runtimes\osx\native\libmongocrypt.dylib
D:\VS CODE PROJECTS\HopIn_Server\bin\Debug\net8.0\runtimes\win\native\mongocrypt.dll
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets.build.json
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets.development.json
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.HopIn_Server.Microsoft.AspNetCore.StaticWebAssets.props
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.build.HopIn_Server.props
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.HopIn_Server.props
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.HopIn_Server.props
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\staticwebassets.pack.json
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\scopedcss\bundle\HopIn_Server.styles.css
D:\VS CODE PROJECTS\HopIn_Server\obj\Debug\net8.0\HopIn_Se.6EBD4868.Up2Date
